

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Nov 22 16:52:50 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K22
  1019                           
  1020                           ; 4 bytes @ 0x38
  1021  000039                     	ds	4
  1022  00003D                     fix_fft@mr:
  1023                           	opt stack 0
  1024                           
  1025                           ; 4 bytes @ 0x3C
  1026  00003D                     	ds	4
  1027  000041                     fix_fft@l:
  1028                           	opt stack 0
  1029                           
  1030                           ; 4 bytes @ 0x40
  1031  000041                     	ds	4
  1032  000045                     fix_fft@j:
  1033                           	opt stack 0
  1034                           
  1035                           ; 4 bytes @ 0x44
  1036  000045                     	ds	4
  1037  000049                     fix_fft@c:
  1038                           	opt stack 0
  1039                           
  1040                           ; 4 bytes @ 0x48
  1041  000049                     	ds	4
  1042  00004D                     ??_main:
  1043                           
  1044                           ; 0 bytes @ 0x4C
  1045  00004D                     	ds	13
  1046                           tblptru	equ	0xFF8
  1047                           postinc0	equ	0xFEE
  1048                           wreg	equ	0xFE8
  1049                           
  1050 ;;
  1051 ;;Main: autosize = 0, tempsize = 13, incstack = 0, save=0
  1052 ;;
  1053 ;; *************** function _main *****************
  1054 ;; Defined at:
  1055 ;;		line 24 in file "ADC main 25k22.c"
  1056 ;; Parameters:    Size  Location     Type
  1057 ;;		None
  1058 ;; Auto vars:     Size  Location     Type
  1059 ;;  k               2   10[BANK0 ] int 
  1060 ;;  place           4    4[BANK0 ] long 
  1061 ;;  root            4    0[BANK0 ] long 
  1062 ;;  i               2    8[BANK0 ] short 
  1063 ;;  adc_value       2    0        unsigned int 
  1064 ;; Return value:  Size  Location     Type
  1065 ;;		None               void
  1066 ;; Registers used:
  1067 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1068 ;; Tracked objects:
  1069 ;;		On entry : 0/0
  1070 ;;		On exit  : 0/0
  1071 ;;		Unchanged: 0/0
  1072 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1073 ;;      Params:         0       0       0       0       0       0       0
  1074 ;;      Locals:         0      12       0       0       0       0       0
  1075 ;;      Temps:         13       0       0       0       0       0       0
  1076 ;;      Totals:        13      12       0       0       0       0       0
  1077 ;;Total ram usage:       25 bytes
  1078 ;; Hardware stack levels required when called:    2
  1079 ;; This function calls:
  1080 ;;		_BusyADC
  1081 ;;		_ConvertADC
  1082 ;;		_Delay10TCYx
  1083 ;;		_OpenADC
  1084 ;;		_ReadADC
  1085 ;;		___wmul
  1086 ;;		_fix_fft
  1087 ;; This function is called by:
  1088 ;;		Startup code after reset
  1089 ;; This function uses a non-reentrant model
  1090 ;;
  1091                           
  1092                           	psect	text0
  1093  006DB0                     __ptext0:
  1094                           	opt stack 0
  1095  006DB0                     _main:
  1096                           	opt stack 29
  1097                           
  1098                           ;ADC main 25k22.c: 25: unsigned int adc_value;
  1099                           ;ADC main 25k22.c: 26: TRISC = 0x00;
  1100                           
  1101                           ;incstack = 0
  1102  006DB0  0E00               	movlw	0
  1103  006DB2  6E94               	movwf	3988,c	;volatile
  1104                           
  1105                           ;ADC main 25k22.c: 27: LATC = 0x00;
  1106  006DB4  0E00               	movlw	0
  1107  006DB6  6E8B               	movwf	3979,c	;volatile
  1108                           
  1109                           ;ADC main 25k22.c: 28: OSCCONbits.IRCF = 0b111;
  1110  006DB8  88D3               	bsf	4051,4,c	;volatile
  1111  006DBA  8AD3               	bsf	4051,5,c	;volatile
  1112  006DBC  8CD3               	bsf	4051,6,c	;volatile
  1113                           
  1114                           ;ADC main 25k22.c: 29: OSCCONbits.SCS = 0b11;
  1115  006DBE  0E03               	movlw	3
  1116  006DC0  12D3               	iorwf	4051,f,c	;volatile
  1117                           
  1118                           ;ADC main 25k22.c: 30: OSCTUNEbits.TUN = 0b01111;
  1119  006DC2  809B               	bsf	3995,0,c	;volatile
  1120  006DC4  829B               	bsf	3995,1,c	;volatile
  1121  006DC6  849B               	bsf	3995,2,c	;volatile
  1122  006DC8  869B               	bsf	3995,3,c	;volatile
  1123  006DCA  989B               	bcf	3995,4,c	;volatile
  1124  006DCC  9A9B               	bcf	3995,5,c	;volatile
  1125                           
  1126                           ;ADC main 25k22.c: 31: OpenADC(0b11111111 &
  1127                           ;ADC main 25k22.c: 32: 0b11111111 &
  1128                           ;ADC main 25k22.c: 33: 0b11110001,
  1129                           ;ADC main 25k22.c: 34: 0b10000011 &
  1130                           ;ADC main 25k22.c: 35: 0b01111111 &
  1131                           ;ADC main 25k22.c: 36: 0b11110111 &
  1132                           ;ADC main 25k22.c: 37: 0b11111100,
  1133                           ;ADC main 25k22.c: 38: 0b1110);
  1134  006DCE  0E00               	movlw	0
  1135  006DD0  6E01               	movwf	OpenADC@config2,c
  1136  006DD2  0E0E               	movlw	14
  1137  006DD4  6E02               	movwf	OpenADC@config3,c
  1138  006DD6  0EF1               	movlw	241
  1139  006DD8  EC86  F036         	call	_OpenADC
  1140  006DDC                     l1062:
  1141                           
  1142                           ;ADC main 25k22.c: 42: short i = 0;
  1143  006DDC  0E00               	movlw	0
  1144  006DDE  0100               	movlb	0	; () banked
  1145  006DE0  6FE9               	movwf	(main@i+1)& (0+255),b
  1146  006DE2  0E00               	movlw	0
  1147  006DE4  0100               	movlb	0	; () banked
  1148  006DE6  6FE8               	movwf	main@i& (0+255),b
  1149                           
  1150                           ; BSR set to: 0
  1151                           ;ADC main 25k22.c: 43: for (i = 0; i < 64; i++) {
  1152  006DE8  0E00               	movlw	0
  1153  006DEA  0100               	movlb	0	; () banked
  1154  006DEC  6FE9               	movwf	(main@i+1)& (0+255),b
  1155  006DEE  0E00               	movlw	0
  1156  006DF0  0100               	movlb	0	; () banked
  1157  006DF2  6FE8               	movwf	main@i& (0+255),b
  1158  006DF4                     
  1159                           ; BSR set to: 0
  1160  006DF4  0100               	movlb	0	; () banked
  1161  006DF6  51E9               	movf	(main@i+1)& (0+255),w,b
  1162  006DF8  0A80               	xorlw	128
  1163  006DFA  0F80               	addlw	-128
  1164  006DFC  0E40               	movlw	64
  1165  006DFE  B4D8               	btfsc	status,2,c
  1166  006E00  5DE8               	subwf	main@i& (0+255),w,b
  1167  006E02  B0D8               	btfsc	status,0,c
  1168  006E04  D037               	goto	l1084
  1169                           
  1170                           ; BSR set to: 0
  1171                           ;ADC main 25k22.c: 45: ConvertADC();
  1172                           
  1173                           ; BSR set to: 0
  1174                           
  1175                           ; BSR set to: 0
  1176  006E06  EC4D  F036         	call	_ConvertADC	;wreg free
  1177  006E0A                     l1072:
  1178  006E0A  EC54  F036         	call	_BusyADC	;wreg free
  1179  006E0E  0900               	iorlw	0
  1180  006E10  A4D8               	btfss	status,2,c
  1181  006E12  D7FB               	goto	l1072
  1182                           
  1183                           ;ADC main 25k22.c: 57: realNumbers[i] = ReadADC();
  1184  006E14  EC4F  F036         	call	_ReadADC	;wreg free
  1185  006E18  0E60               	movlw	low _realNumbers
  1186  006E1A  6E4D               	movwf	??_main& (0+255),c
  1187  006E1C  0E00               	movlw	high _realNumbers
  1188  006E1E  6E4E               	movwf	(??_main+1)& (0+255),c
  1189  006E20  90D8               	bcf	status,0,c
  1190  006E22  0100               	movlb	0	; () banked
  1191  006E24  35E8               	rlcf	main@i& (0+255),w,b
  1192  006E26  6ED9               	movwf	fsr2l,c
  1193  006E28  0100               	movlb	0	; () banked
  1194  006E2A  35E9               	rlcf	(main@i+1)& (0+255),w,b
  1195  006E2C  6EDA               	movwf	fsr2h,c
  1196  006E2E  504D               	movf	??_main,w,c
  1197  006E30  26D9               	addwf	fsr2l,f,c
  1198  006E32  504E               	movf	??_main+1,w,c
  1199  006E34  22DA               	addwfc	fsr2h,f,c
  1200  006E36  C001  FFDE         	movff	?_ReadADC,postinc2
  1201  006E3A  C002  FFDD         	movff	?_ReadADC+1,postdec2
  1202                           
  1203                           ; BSR set to: 0
  1204                           ;ADC main 25k22.c: 59: imaginaryNumbers[i] = 0;
  1205  006E3E  0E00               	movlw	low _imaginaryNumbers
  1206  006E40  6E4D               	movwf	??_main& (0+255),c
  1207  006E42  0E01               	movlw	high _imaginaryNumbers
  1208  006E44  6E4E               	movwf	(??_main+1)& (0+255),c
  1209  006E46  90D8               	bcf	status,0,c
  1210  006E48  0100               	movlb	0	; () banked
  1211  006E4A  35E8               	rlcf	main@i& (0+255),w,b
  1212  006E4C  6ED9               	movwf	fsr2l,c
  1213  006E4E  0100               	movlb	0	; () banked
  1214  006E50  35E9               	rlcf	(main@i+1)& (0+255),w,b
  1215  006E52  6EDA               	movwf	fsr2h,c
  1216  006E54  504D               	movf	??_main,w,c
  1217  006E56  26D9               	addwf	fsr2l,f,c
  1218  006E58  504E               	movf	??_main+1,w,c
  1219  006E5A  22DA               	addwfc	fsr2h,f,c
  1220  006E5C  0E00               	movlw	0
  1221  006E5E  6EDE               	movwf	postinc2,c
  1222  006E60  0E00               	movlw	0
  1223  006E62  6EDD               	movwf	postdec2,c
  1224                           
  1225                           ; BSR set to: 0
  1226                           ;ADC main 25k22.c: 61: _delay((unsigned long)((7)*(20000000/4000000.0)));
  1227  006E64  0E0B               	movlw	11
  1228  006E66                     u597:
  1229  006E66  2EE8               	decfsz	wreg,f,c
  1230  006E68  D7FE               	goto	u597
  1231  006E6A  D000               	nop2		;nop
  1232  006E6C  0100               	movlb	0	; () banked
  1233  006E6E  4BE8               	infsnz	main@i& (0+255),f,b
  1234  006E70  2BE9               	incf	(main@i+1)& (0+255),f,b
  1235  006E72  D7C0               	goto	L1
  1236  006E74                     l1084:
  1237                           
  1238                           ; BSR set to: 0
  1239                           ;ADC main 25k22.c: 63: }
  1240                           ;ADC main 25k22.c: 65: fix_fft(realNumbers, imaginaryNumbers, 6);
  1241  006E74  0100               	movlb	0	; () banked
  1242  006E76  0E00               	movlw	high _realNumbers
  1243  006E78  6E0E               	movwf	fix_fft@fr+1,c
  1244  006E7A  0100               	movlb	0	; () banked
  1245  006E7C  0E60               	movlw	low _realNumbers
  1246  006E7E  6E0D               	movwf	fix_fft@fr,c
  1247  006E80  0101               	movlb	1	; () banked
  1248  006E82  0E01               	movlw	high _imaginaryNumbers
  1249  006E84  6E10               	movwf	fix_fft@fi+1,c
  1250  006E86  0101               	movlb	1	; () banked
  1251  006E88  0E00               	movlw	low _imaginaryNumbers
  1252  006E8A  6E0F               	movwf	fix_fft@fi,c
  1253  006E8C  0E00               	movlw	0
  1254  006E8E  6E12               	movwf	fix_fft@m+1,c
  1255  006E90  0E06               	movlw	6
  1256  006E92  6E11               	movwf	fix_fft@m,c
  1257  006E94  EC39  F039         	call	_fix_fft	;wreg free
  1258                           
  1259                           ;ADC main 25k22.c: 68: long place, root;
  1260                           ;ADC main 25k22.c: 69: for (int k=0; k < 32; k++) {
  1261  006E98  0E00               	movlw	0
  1262  006E9A  0100               	movlb	0	; () banked
  1263  006E9C  6FEB               	movwf	(main@k+1)& (0+255),b
  1264  006E9E  0E00               	movlw	0
  1265  006EA0  0100               	movlb	0	; () banked
  1266  006EA2  6FEA               	movwf	main@k& (0+255),b
  1267  006EA4                     
  1268                           ; BSR set to: 0
  1269  006EA4  0100               	movlb	0	; () banked
  1270  006EA6  51EB               	movf	(main@k+1)& (0+255),w,b
  1271  006EA8  0A80               	xorlw	128
  1272  006EAA  0F80               	addlw	-128
  1273  006EAC  0E20               	movlw	32
  1274  006EAE  B4D8               	btfsc	status,2,c
  1275  006EB0  5DEA               	subwf	main@k& (0+255),w,b
  1276  006EB2  B0D8               	btfsc	status,0,c
  1277  006EB4  D1B7               	goto	l1124
  1278                           
  1279                           ; BSR set to: 0
  1280                           ;ADC main 25k22.c: 70: realNumbers[k] = (realNumbers[k] * realNumbers[k] +
  1281                           ;ADC main 25k22.c: 71: imaginaryNumbers[k] * imaginaryNumbers[k]);
  1282                           
  1283                           ; BSR set to: 0
  1284                           
  1285                           ; BSR set to: 0
  1286  006EB6  0E60               	movlw	low _realNumbers
  1287  006EB8  6E4D               	movwf	??_main& (0+255),c
  1288  006EBA  0E00               	movlw	high _realNumbers
  1289  006EBC  6E4E               	movwf	(??_main+1)& (0+255),c
  1290  006EBE  90D8               	bcf	status,0,c
  1291  006EC0  0100               	movlb	0	; () banked
  1292  006EC2  35EA               	rlcf	main@k& (0+255),w,b
  1293  006EC4  6ED9               	movwf	fsr2l,c
  1294  006EC6  0100               	movlb	0	; () banked
  1295  006EC8  35EB               	rlcf	(main@k+1)& (0+255),w,b
  1296  006ECA  6EDA               	movwf	fsr2h,c
  1297  006ECC  504D               	movf	??_main,w,c
  1298  006ECE  26D9               	addwf	fsr2l,f,c
  1299  006ED0  504E               	movf	??_main+1,w,c
  1300  006ED2  22DA               	addwfc	fsr2h,f,c
  1301  006ED4  CFDE F001          	movff	postinc2,___wmul@multiplier
  1302  006ED8  CFDD F002          	movff	postdec2,___wmul@multiplier+1
  1303  006EDC  0E60               	movlw	low _realNumbers
  1304  006EDE  6E4F               	movwf	(??_main+2)& (0+255),c
  1305  006EE0  0E00               	movlw	high _realNumbers
  1306  006EE2  6E50               	movwf	(??_main+3)& (0+255),c
  1307  006EE4  90D8               	bcf	status,0,c
  1308  006EE6  0100               	movlb	0	; () banked
  1309  006EE8  35EA               	rlcf	main@k& (0+255),w,b
  1310  006EEA  6ED9               	movwf	fsr2l,c
  1311  006EEC  0100               	movlb	0	; () banked
  1312  006EEE  35EB               	rlcf	(main@k+1)& (0+255),w,b
  1313  006EF0  6EDA               	movwf	fsr2h,c
  1314  006EF2  504F               	movf	??_main+2,w,c
  1315  006EF4  26D9               	addwf	fsr2l,f,c
  1316  006EF6  5050               	movf	??_main+3,w,c
  1317  006EF8  22DA               	addwfc	fsr2h,f,c
  1318  006EFA  CFDE F003          	movff	postinc2,___wmul@multiplicand
  1319  006EFE  CFDD F004          	movff	postdec2,___wmul@multiplicand+1
  1320  006F02  EC73  F036         	call	___wmul	;wreg free
  1321  006F06  C001  F051         	movff	?___wmul,??_main+4
  1322  006F0A  C002  F052         	movff	?___wmul+1,??_main+5
  1323  006F0E  0E00               	movlw	low _imaginaryNumbers
  1324  006F10  6E53               	movwf	(??_main+6)& (0+255),c
  1325  006F12  0E01               	movlw	high _imaginaryNumbers
  1326  006F14  6E54               	movwf	(??_main+7)& (0+255),c
  1327  006F16  90D8               	bcf	status,0,c
  1328  006F18  0100               	movlb	0	; () banked
  1329  006F1A  35EA               	rlcf	main@k& (0+255),w,b
  1330  006F1C  6ED9               	movwf	fsr2l,c
  1331  006F1E  0100               	movlb	0	; () banked
  1332  006F20  35EB               	rlcf	(main@k+1)& (0+255),w,b
  1333  006F22  6EDA               	movwf	fsr2h,c
  1334  006F24  5053               	movf	??_main+6,w,c
  1335  006F26  26D9               	addwf	fsr2l,f,c
  1336  006F28  5054               	movf	??_main+7,w,c
  1337  006F2A  22DA               	addwfc	fsr2h,f,c
  1338  006F2C  CFDE F001          	movff	postinc2,___wmul@multiplier
  1339  006F30  CFDD F002          	movff	postdec2,___wmul@multiplier+1
  1340  006F34  0E00               	movlw	low _imaginaryNumbers
  1341  006F36  6E55               	movwf	(??_main+8)& (0+255),c
  1342  006F38  0E01               	movlw	high _imaginaryNumbers
  1343  006F3A  6E56               	movwf	(??_main+9)& (0+255),c
  1344  006F3C  90D8               	bcf	status,0,c
  1345  006F3E  0100               	movlb	0	; () banked
  1346  006F40  35EA               	rlcf	main@k& (0+255),w,b
  1347  006F42  6ED9               	movwf	fsr2l,c
  1348  006F44  0100               	movlb	0	; () banked
  1349  006F46  35EB               	rlcf	(main@k+1)& (0+255),w,b
  1350  006F48  6EDA               	movwf	fsr2h,c
  1351  006F4A  5055               	movf	??_main+8,w,c
  1352  006F4C  26D9               	addwf	fsr2l,f,c
  1353  006F4E  5056               	movf	??_main+9,w,c
  1354  006F50  22DA               	addwfc	fsr2h,f,c
  1355  006F52  CFDE F003          	movff	postinc2,___wmul@multiplicand
  1356  006F56  CFDD F004          	movff	postdec2,___wmul@multiplicand+1
  1357  006F5A  EC73  F036         	call	___wmul	;wreg free
  1358  006F5E  5001               	movf	?___wmul,w,c
  1359  006F60  2651               	addwf	??_main+4,f,c
  1360  006F62  5002               	movf	?___wmul+1,w,c
  1361  006F64  2252               	addwfc	??_main+5,f,c
  1362  006F66  0E60               	movlw	low _realNumbers
  1363  006F68  6E57               	movwf	(??_main+10)& (0+255),c
  1364  006F6A  0E00               	movlw	high _realNumbers
  1365  006F6C  6E58               	movwf	(??_main+11)& (0+255),c
  1366  006F6E  90D8               	bcf	status,0,c
  1367  006F70  0100               	movlb	0	; () banked
  1368  006F72  35EA               	rlcf	main@k& (0+255),w,b
  1369  006F74  6ED9               	movwf	fsr2l,c
  1370  006F76  0100               	movlb	0	; () banked
  1371  006F78  35EB               	rlcf	(main@k+1)& (0+255),w,b
  1372  006F7A  6EDA               	movwf	fsr2h,c
  1373  006F7C  5057               	movf	??_main+10,w,c
  1374  006F7E  26D9               	addwf	fsr2l,f,c
  1375  006F80  5058               	movf	??_main+11,w,c
  1376  006F82  22DA               	addwfc	fsr2h,f,c
  1377  006F84  C051  FFDE         	movff	??_main+4,postinc2
  1378  006F88  C052  FFDD         	movff	??_main+5,postdec2
  1379                           
  1380                           ; BSR set to: 0
  1381                           ;ADC main 25k22.c: 73: place = 0x40000000;
  1382  006F8C  0E00               	movlw	0
  1383  006F8E  0100               	movlb	0	; () banked
  1384  006F90  6FE4               	movwf	main@place& (0+255),b
  1385  006F92  0E00               	movlw	0
  1386  006F94  0100               	movlb	0	; () banked
  1387  006F96  6FE5               	movwf	(main@place+1)& (0+255),b
  1388  006F98  0E00               	movlw	0
  1389  006F9A  0100               	movlb	0	; () banked
  1390  006F9C  6FE6               	movwf	(main@place+2)& (0+255),b
  1391  006F9E  0E40               	movlw	64
  1392  006FA0  0100               	movlb	0	; () banked
  1393  006FA2  6FE7               	movwf	(main@place+3)& (0+255),b
  1394                           
  1395                           ; BSR set to: 0
  1396                           ;ADC main 25k22.c: 74: root = 0;
  1397  006FA4  0E00               	movlw	0
  1398  006FA6  0100               	movlb	0	; () banked
  1399  006FA8  6FE0               	movwf	main@root& (0+255),b
  1400  006FAA  0E00               	movlw	0
  1401  006FAC  0100               	movlb	0	; () banked
  1402  006FAE  6FE1               	movwf	(main@root+1)& (0+255),b
  1403  006FB0  0E00               	movlw	0
  1404  006FB2  0100               	movlb	0	; () banked
  1405  006FB4  6FE2               	movwf	(main@root+2)& (0+255),b
  1406  006FB6  0E00               	movlw	0
  1407  006FB8  0100               	movlb	0	; () banked
  1408  006FBA  6FE3               	movwf	(main@root+3)& (0+255),b
  1409                           
  1410                           ; BSR set to: 0
  1411                           ;ADC main 25k22.c: 76: if (realNumbers[k] >= 0) {
  1412  006FBC  0E60               	movlw	low _realNumbers
  1413  006FBE  6E4D               	movwf	??_main& (0+255),c
  1414  006FC0  0E00               	movlw	high _realNumbers
  1415  006FC2  6E4E               	movwf	(??_main+1)& (0+255),c
  1416  006FC4  90D8               	bcf	status,0,c
  1417  006FC6  0100               	movlb	0	; () banked
  1418  006FC8  35EA               	rlcf	main@k& (0+255),w,b
  1419  006FCA  6ED9               	movwf	fsr2l,c
  1420  006FCC  0100               	movlb	0	; () banked
  1421  006FCE  35EB               	rlcf	(main@k+1)& (0+255),w,b
  1422  006FD0  6EDA               	movwf	fsr2h,c
  1423  006FD2  504D               	movf	??_main,w,c
  1424  006FD4  26D9               	addwf	fsr2l,f,c
  1425  006FD6  504E               	movf	??_main+1,w,c
  1426  006FD8  22DA               	addwfc	fsr2h,f,c
  1427  006FDA  CFDE F04F          	movff	postinc2,??_main+2
  1428  006FDE  CFDD F050          	movff	postdec2,??_main+3
  1429  006FE2  AE50               	btfss	??_main+3,7,c
  1430  006FE4  D021               	goto	l1104
  1431  006FE6  D105               	goto	l1118
  1432  006FE8                     l1102:
  1433                           
  1434                           ; BSR set to: 0
  1435  006FE8  0E02               	movlw	2
  1436  006FEA  6E4D               	movwf	??_main& (0+255),c
  1437  006FEC  0100               	movlb	0	; () banked
  1438  006FEE  C0E4  F04E         	movff	main@place,??_main+1
  1439  006FF2  0100               	movlb	0	; () banked
  1440  006FF4  C0E5  F04F         	movff	main@place+1,??_main+2
  1441  006FF8  0100               	movlb	0	; () banked
  1442  006FFA  C0E6  F050         	movff	main@place+2,??_main+3
  1443  006FFE  0100               	movlb	0	; () banked
  1444  007000  C0E7  F051         	movff	main@place+3,??_main+4
  1445  007004                     u515:
  1446  007004  664D               	tstfsz	??_main,c
  1447  007006  D001               	goto	u516
  1448  007008  D007               	goto	u517
  1449  00700A                     u516:
  1450  00700A  3451               	rlcf	??_main+4,w,c
  1451  00700C  3251               	rrcf	??_main+4,f,c
  1452  00700E  3250               	rrcf	??_main+3,f,c
  1453  007010  324F               	rrcf	??_main+2,f,c
  1454  007012  324E               	rrcf	??_main+1,f,c
  1455  007014  2E4D               	decfsz	??_main,f,c
  1456  007016  D7F6               	goto	u515
  1457  007018                     u517:
  1458  007018  C04E  F0E4         	movff	??_main+1,main@place
  1459  00701C  C04F  F0E5         	movff	??_main+2,main@place+1
  1460  007020  C050  F0E6         	movff	??_main+3,main@place+2
  1461  007024  C051  F0E7         	movff	??_main+4,main@place+3
  1462  007028                     l1104:
  1463                           
  1464                           ; BSR set to: 0
  1465  007028  0E60               	movlw	low _realNumbers
  1466  00702A  6E4D               	movwf	??_main& (0+255),c
  1467  00702C  0E00               	movlw	high _realNumbers
  1468  00702E  6E4E               	movwf	(??_main+1)& (0+255),c
  1469  007030  90D8               	bcf	status,0,c
  1470  007032  0100               	movlb	0	; () banked
  1471  007034  35EA               	rlcf	main@k& (0+255),w,b
  1472  007036  6ED9               	movwf	fsr2l,c
  1473  007038  0100               	movlb	0	; () banked
  1474  00703A  35EB               	rlcf	(main@k+1)& (0+255),w,b
  1475  00703C  6EDA               	movwf	fsr2h,c
  1476  00703E  504D               	movf	??_main,w,c
  1477  007040  26D9               	addwf	fsr2l,f,c
  1478  007042  504E               	movf	??_main+1,w,c
  1479  007044  22DA               	addwfc	fsr2h,f,c
  1480  007046  CFDE F04F          	movff	postinc2,??_main+2
  1481  00704A  CFDD F050          	movff	postdec2,??_main+3
  1482  00704E  C04F  F051         	movff	??_main+2,??_main+4
  1483  007052  C050  F052         	movff	??_main+3,??_main+5
  1484  007056  0E00               	movlw	0
  1485  007058  BE52               	btfsc	(??_main+5)& (0+255),7,c
  1486  00705A  0EFF               	movlw	255
  1487  00705C  6E53               	movwf	(??_main+6)& (0+255),c
  1488  00705E  6E54               	movwf	(??_main+7)& (0+255),c
  1489  007060  5054               	movf	??_main+7,w,c
  1490  007062  0A80               	xorlw	128
  1491  007064  6E55               	movwf	(??_main+8)& (0+255),c
  1492  007066  0100               	movlb	0	; () banked
  1493  007068  51E4               	movf	main@place& (0+255),w,b
  1494  00706A  5C51               	subwf	??_main+4,w,c
  1495  00706C  0100               	movlb	0	; () banked
  1496  00706E  51E5               	movf	(main@place+1)& (0+255),w,b
  1497  007070  5852               	subwfb	??_main+5,w,c
  1498  007072  0100               	movlb	0	; () banked
  1499  007074  51E6               	movf	(main@place+2)& (0+255),w,b
  1500  007076  5853               	subwfb	??_main+6,w,c
  1501  007078  0100               	movlb	0	; () banked
  1502  00707A  51E7               	movf	(main@place+3)& (0+255),w,b
  1503  00707C  0A80               	xorlw	128
  1504  00707E  5855               	subwfb	(??_main+8)& (0+255),w,c
  1505  007080  B0D8               	btfsc	status,0,c
  1506  007082  D0B0               	goto	l1116
  1507  007084  D7B1               	goto	l1102
  1508  007086                     l1106:
  1509                           
  1510                           ; BSR set to: 0
  1511                           ;ADC main 25k22.c: 81: if (realNumbers[k] >= root + place) {
  1512  007086  0100               	movlb	0	; () banked
  1513  007088  51E4               	movf	main@place& (0+255),w,b
  1514  00708A  0100               	movlb	0	; () banked
  1515  00708C  25E0               	addwf	main@root& (0+255),w,b
  1516  00708E  6E4D               	movwf	??_main& (0+255),c
  1517  007090  0100               	movlb	0	; () banked
  1518  007092  51E5               	movf	(main@place+1)& (0+255),w,b
  1519  007094  0100               	movlb	0	; () banked
  1520  007096  21E1               	addwfc	(main@root+1)& (0+255),w,b
  1521  007098  6E4E               	movwf	(??_main+1)& (0+255),c
  1522  00709A  0100               	movlb	0	; () banked
  1523  00709C  51E6               	movf	(main@place+2)& (0+255),w,b
  1524  00709E  0100               	movlb	0	; () banked
  1525  0070A0  21E2               	addwfc	(main@root+2)& (0+255),w,b
  1526  0070A2  6E4F               	movwf	(??_main+2)& (0+255),c
  1527  0070A4  0100               	movlb	0	; () banked
  1528  0070A6  51E7               	movf	(main@place+3)& (0+255),w,b
  1529  0070A8  0100               	movlb	0	; () banked
  1530  0070AA  21E3               	addwfc	(main@root+3)& (0+255),w,b
  1531  0070AC  6E50               	movwf	(??_main+3)& (0+255),c
  1532  0070AE  0E60               	movlw	low _realNumbers
  1533  0070B0  6E51               	movwf	(??_main+4)& (0+255),c
  1534  0070B2  0E00               	movlw	high _realNumbers
  1535  0070B4  6E52               	movwf	(??_main+5)& (0+255),c
  1536  0070B6  90D8               	bcf	status,0,c
  1537  0070B8  0100               	movlb	0	; () banked
  1538  0070BA  35EA               	rlcf	main@k& (0+255),w,b
  1539  0070BC  6ED9               	movwf	fsr2l,c
  1540  0070BE  0100               	movlb	0	; () banked
  1541  0070C0  35EB               	rlcf	(main@k+1)& (0+255),w,b
  1542  0070C2  6EDA               	movwf	fsr2h,c
  1543  0070C4  5051               	movf	??_main+4,w,c
  1544  0070C6  26D9               	addwf	fsr2l,f,c
  1545  0070C8  5052               	movf	??_main+5,w,c
  1546  0070CA  22DA               	addwfc	fsr2h,f,c
  1547  0070CC  CFDE F053          	movff	postinc2,??_main+6
  1548  0070D0  CFDD F054          	movff	postdec2,??_main+7
  1549  0070D4  C053  F055         	movff	??_main+6,??_main+8
  1550  0070D8  C054  F056         	movff	??_main+7,??_main+9
  1551  0070DC  0E00               	movlw	0
  1552  0070DE  BE56               	btfsc	(??_main+9)& (0+255),7,c
  1553  0070E0  0EFF               	movlw	255
  1554  0070E2  6E57               	movwf	(??_main+10)& (0+255),c
  1555  0070E4  6E58               	movwf	(??_main+11)& (0+255),c
  1556  0070E6  5058               	movf	??_main+11,w,c
  1557  0070E8  0A80               	xorlw	128
  1558  0070EA  6E59               	movwf	(??_main+12)& (0+255),c
  1559  0070EC  504D               	movf	??_main,w,c
  1560  0070EE  5C55               	subwf	??_main+8,w,c
  1561  0070F0  504E               	movf	??_main+1,w,c
  1562  0070F2  5856               	subwfb	??_main+9,w,c
  1563  0070F4  504F               	movf	??_main+2,w,c
  1564  0070F6  5857               	subwfb	??_main+10,w,c
  1565  0070F8  5050               	movf	??_main+3,w,c
  1566  0070FA  0A80               	xorlw	128
  1567  0070FC  5859               	subwfb	(??_main+12)& (0+255),w,c
  1568  0070FE  A0D8               	btfss	status,0,c
  1569  007100  D038               	goto	l1112
  1570                           
  1571                           ; BSR set to: 0
  1572                           ;ADC main 25k22.c: 82: realNumbers[k] -= root + place;
  1573  007102  0100               	movlb	0	; () banked
  1574  007104  C0E0  F04D         	movff	main@root,??_main
  1575  007108  0100               	movlb	0	; () banked
  1576  00710A  C0E1  F04E         	movff	main@root+1,??_main+1
  1577  00710E  0100               	movlb	0	; () banked
  1578  007110  51E4               	movf	main@place& (0+255),w,b
  1579  007112  264D               	addwf	??_main,f,c
  1580  007114  0100               	movlb	0	; () banked
  1581  007116  51E5               	movf	(main@place+1)& (0+255),w,b
  1582  007118  224E               	addwfc	??_main+1,f,c
  1583  00711A  0E60               	movlw	low _realNumbers
  1584  00711C  6E4F               	movwf	(??_main+2)& (0+255),c
