

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Nov 22 16:49:19 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K22
  1008                           	opt stack 0
  1009                           
  1010                           ; 2 bytes @ 0x34
  1011  000035                     	ds	2
  1012  000037                     fix_fft@b:
  1013                           	opt stack 0
  1014                           
  1015                           ; 2 bytes @ 0x36
  1016  000037                     	ds	2
  1017  000039                     fix_fft@i:
  1018                           	opt stack 0
  1019                           
  1020                           ; 4 bytes @ 0x38
  1021  000039                     	ds	4
  1022  00003D                     fix_fft@mr:
  1023                           	opt stack 0
  1024                           
  1025                           ; 4 bytes @ 0x3C
  1026  00003D                     	ds	4
  1027  000041                     fix_fft@l:
  1028                           	opt stack 0
  1029                           
  1030                           ; 4 bytes @ 0x40
  1031  000041                     	ds	4
  1032  000045                     fix_fft@j:
  1033                           	opt stack 0
  1034                           
  1035                           ; 4 bytes @ 0x44
  1036  000045                     	ds	4
  1037  000049                     fix_fft@c:
  1038                           	opt stack 0
  1039                           
  1040                           ; 4 bytes @ 0x48
  1041  000049                     	ds	4
  1042  00004D                     ??_main:
  1043                           
  1044                           ; 0 bytes @ 0x4C
  1045  00004D                     	ds	13
  1046                           tblptru	equ	0xFF8
  1047                           postinc0	equ	0xFEE
  1048                           wreg	equ	0xFE8
  1049                           
  1050 ;;
  1051 ;;Main: autosize = 0, tempsize = 13, incstack = 0, save=0
  1052 ;;
  1053 ;; *************** function _main *****************
  1054 ;; Defined at:
  1055 ;;		line 24 in file "ADC main 25k22.c"
  1056 ;; Parameters:    Size  Location     Type
  1057 ;;		None
  1058 ;; Auto vars:     Size  Location     Type
  1059 ;;  k               2   10[BANK0 ] int 
  1060 ;;  place           4    4[BANK0 ] long 
  1061 ;;  root            4    0[BANK0 ] long 
  1062 ;;  i               2    8[BANK0 ] short 
  1063 ;;  adc_value       2    0        unsigned int 
  1064 ;; Return value:  Size  Location     Type
  1065 ;;		None               void
  1066 ;; Registers used:
  1067 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1068 ;; Tracked objects:
  1069 ;;		On entry : 0/0
  1070 ;;		On exit  : 0/0
  1071 ;;		Unchanged: 0/0
  1072 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1073 ;;      Params:         0       0       0       0       0       0       0
  1074 ;;      Locals:         0      12       0       0       0       0       0
  1075 ;;      Temps:         13       0       0       0       0       0       0
  1076 ;;      Totals:        13      12       0       0       0       0       0
  1077 ;;Total ram usage:       25 bytes
  1078 ;; Hardware stack levels required when called:    2
  1079 ;; This function calls:
  1080 ;;		_BusyADC
  1081 ;;		_ConvertADC
  1082 ;;		_Delay10TCYx
  1083 ;;		_OpenADC
  1084 ;;		_ReadADC
  1085 ;;		___wmul
  1086 ;;		_fix_fft
  1087 ;; This function is called by:
  1088 ;;		Startup code after reset
  1089 ;; This function uses a non-reentrant model
  1090 ;;
  1091                           
  1092                           	psect	text0
  1093  006DA8                     __ptext0:
  1094                           	opt stack 0
  1095  006DA8                     _main:
  1096                           	opt stack 28
  1097                           
  1098                           ;ADC main 25k22.c: 25: unsigned int adc_value;
  1099                           ;ADC main 25k22.c: 26: TRISC = 0x00;
  1100                           
  1101                           ;incstack = 0
  1102  006DA8  0E00               	movlw	0
  1103  006DAA  6E94               	movwf	3988,c	;volatile
  1104                           
  1105                           ;ADC main 25k22.c: 27: LATC = 0x00;
  1106  006DAC  0E00               	movlw	0
  1107  006DAE  6E8B               	movwf	3979,c	;volatile
  1108                           
  1109                           ;ADC main 25k22.c: 28: OSCCONbits.IRCF = 0b111;
  1110  006DB0  88D3               	bsf	4051,4,c	;volatile
  1111  006DB2  8AD3               	bsf	4051,5,c	;volatile
  1112  006DB4  8CD3               	bsf	4051,6,c	;volatile
  1113                           
  1114                           ;ADC main 25k22.c: 29: OSCCONbits.SCS = 0b11;
  1115  006DB6  0E03               	movlw	3
  1116  006DB8  12D3               	iorwf	4051,f,c	;volatile
  1117                           
  1118                           ;ADC main 25k22.c: 30: OSCTUNEbits.TUN = 0b01111;
  1119  006DBA  809B               	bsf	3995,0,c	;volatile
  1120  006DBC  829B               	bsf	3995,1,c	;volatile
  1121  006DBE  849B               	bsf	3995,2,c	;volatile
  1122  006DC0  869B               	bsf	3995,3,c	;volatile
  1123  006DC2  989B               	bcf	3995,4,c	;volatile
  1124  006DC4  9A9B               	bcf	3995,5,c	;volatile
  1125                           
  1126                           ;ADC main 25k22.c: 31: OpenADC(0b11111111 &
  1127                           ;ADC main 25k22.c: 32: 0b11111111 &
  1128                           ;ADC main 25k22.c: 33: 0b11110001,
  1129                           ;ADC main 25k22.c: 34: 0b10000011 &
  1130                           ;ADC main 25k22.c: 35: 0b01111111 &
  1131                           ;ADC main 25k22.c: 36: 0b11110111 &
  1132                           ;ADC main 25k22.c: 37: 0b11111100,
  1133                           ;ADC main 25k22.c: 38: 0b1110);
  1134  006DC6  0E00               	movlw	0
  1135  006DC8  6E01               	movwf	OpenADC@config2,c
  1136  006DCA  0E0E               	movlw	14
  1137  006DCC  6E02               	movwf	OpenADC@config3,c
  1138  006DCE  0EF1               	movlw	241
  1139  006DD0  EC82  F036         	call	_OpenADC
  1140  006DD4                     l1064:
  1141                           
  1142                           ;ADC main 25k22.c: 42: short i = 0;
  1143  006DD4  0E00               	movlw	0
  1144  006DD6  0100               	movlb	0	; () banked
  1145  006DD8  6FE9               	movwf	(main@i+1)& (0+255),b
  1146  006DDA  0E00               	movlw	0
  1147  006DDC  0100               	movlb	0	; () banked
  1148  006DDE  6FE8               	movwf	main@i& (0+255),b
  1149                           
  1150                           ; BSR set to: 0
  1151                           ;ADC main 25k22.c: 43: for (i = 0; i < 64; i++) {
  1152  006DE0  0E00               	movlw	0
  1153  006DE2  0100               	movlb	0	; () banked
  1154  006DE4  6FE9               	movwf	(main@i+1)& (0+255),b
  1155  006DE6  0E00               	movlw	0
  1156  006DE8  0100               	movlb	0	; () banked
  1157  006DEA  6FE8               	movwf	main@i& (0+255),b
  1158  006DEC                     
  1159                           ; BSR set to: 0
  1160  006DEC  0100               	movlb	0	; () banked
  1161  006DEE  51E9               	movf	(main@i+1)& (0+255),w,b
  1162  006DF0  0A80               	xorlw	128
  1163  006DF2  0F80               	addlw	-128
  1164  006DF4  0E40               	movlw	64
  1165  006DF6  B4D8               	btfsc	status,2,c
  1166  006DF8  5DE8               	subwf	main@i& (0+255),w,b
  1167  006DFA  B0D8               	btfsc	status,0,c
  1168  006DFC  D037               	goto	l1086
  1169                           
  1170                           ; BSR set to: 0
  1171                           ;ADC main 25k22.c: 45: ConvertADC();
  1172                           
  1173                           ; BSR set to: 0
  1174                           
  1175                           ; BSR set to: 0
  1176  006DFE  EC49  F036         	call	_ConvertADC	;wreg free
  1177  006E02                     l1074:
  1178  006E02  EC50  F036         	call	_BusyADC	;wreg free
  1179  006E06  0900               	iorlw	0
  1180  006E08  A4D8               	btfss	status,2,c
  1181  006E0A  D7FB               	goto	l1074
  1182                           
  1183                           ;ADC main 25k22.c: 57: realNumbers[i] = ReadADC();
  1184  006E0C  EC4B  F036         	call	_ReadADC	;wreg free
  1185  006E10  0E60               	movlw	low _realNumbers
  1186  006E12  6E4D               	movwf	??_main& (0+255),c
  1187  006E14  0E00               	movlw	high _realNumbers
  1188  006E16  6E4E               	movwf	(??_main+1)& (0+255),c
  1189  006E18  90D8               	bcf	status,0,c
  1190  006E1A  0100               	movlb	0	; () banked
  1191  006E1C  35E8               	rlcf	main@i& (0+255),w,b
  1192  006E1E  6ED9               	movwf	fsr2l,c
  1193  006E20  0100               	movlb	0	; () banked
  1194  006E22  35E9               	rlcf	(main@i+1)& (0+255),w,b
  1195  006E24  6EDA               	movwf	fsr2h,c
  1196  006E26  504D               	movf	??_main,w,c
  1197  006E28  26D9               	addwf	fsr2l,f,c
  1198  006E2A  504E               	movf	??_main+1,w,c
  1199  006E2C  22DA               	addwfc	fsr2h,f,c
  1200  006E2E  C001  FFDE         	movff	?_ReadADC,postinc2
  1201  006E32  C002  FFDD         	movff	?_ReadADC+1,postdec2
  1202                           
  1203                           ; BSR set to: 0
  1204                           ;ADC main 25k22.c: 59: imaginaryNumbers[i] = 0;
  1205  006E36  0E00               	movlw	low _imaginaryNumbers
  1206  006E38  6E4D               	movwf	??_main& (0+255),c
  1207  006E3A  0E01               	movlw	high _imaginaryNumbers
  1208  006E3C  6E4E               	movwf	(??_main+1)& (0+255),c
  1209  006E3E  90D8               	bcf	status,0,c
  1210  006E40  0100               	movlb	0	; () banked
  1211  006E42  35E8               	rlcf	main@i& (0+255),w,b
  1212  006E44  6ED9               	movwf	fsr2l,c
  1213  006E46  0100               	movlb	0	; () banked
  1214  006E48  35E9               	rlcf	(main@i+1)& (0+255),w,b
  1215  006E4A  6EDA               	movwf	fsr2h,c
  1216  006E4C  504D               	movf	??_main,w,c
  1217  006E4E  26D9               	addwf	fsr2l,f,c
  1218  006E50  504E               	movf	??_main+1,w,c
  1219  006E52  22DA               	addwfc	fsr2h,f,c
  1220  006E54  0E00               	movlw	0
  1221  006E56  6EDE               	movwf	postinc2,c
  1222  006E58  0E00               	movlw	0
  1223  006E5A  6EDD               	movwf	postdec2,c
  1224                           
  1225                           ; BSR set to: 0
  1226                           ;ADC main 25k22.c: 61: _delay((unsigned long)((7)*(20000000/4000000.0)));
  1227  006E5C  0E0B               	movlw	11
  1228  006E5E                     u597:
  1229  006E5E  2EE8               	decfsz	wreg,f,c
  1230  006E60  D7FE               	goto	u597
  1231  006E62  D000               	nop2		;nop
  1232  006E64  0100               	movlb	0	; () banked
  1233  006E66  4BE8               	infsnz	main@i& (0+255),f,b
  1234  006E68  2BE9               	incf	(main@i+1)& (0+255),f,b
  1235  006E6A  D7C0               	goto	L1
  1236  006E6C                     l1086:
  1237                           
  1238                           ; BSR set to: 0
  1239                           ;ADC main 25k22.c: 63: }
  1240                           ;ADC main 25k22.c: 65: fix_fft(realNumbers, imaginaryNumbers, 6);
  1241  006E6C  0100               	movlb	0	; () banked
  1242  006E6E  0E00               	movlw	high _realNumbers
  1243  006E70  6E0E               	movwf	fix_fft@fr+1,c
  1244  006E72  0100               	movlb	0	; () banked
  1245  006E74  0E60               	movlw	low _realNumbers
  1246  006E76  6E0D               	movwf	fix_fft@fr,c
  1247  006E78  0101               	movlb	1	; () banked
  1248  006E7A  0E01               	movlw	high _imaginaryNumbers
  1249  006E7C  6E10               	movwf	fix_fft@fi+1,c
  1250  006E7E  0101               	movlb	1	; () banked
  1251  006E80  0E00               	movlw	low _imaginaryNumbers
  1252  006E82  6E0F               	movwf	fix_fft@fi,c
  1253  006E84  0E00               	movlw	0
  1254  006E86  6E12               	movwf	fix_fft@m+1,c
  1255  006E88  0E06               	movlw	6
  1256  006E8A  6E11               	movwf	fix_fft@m,c
  1257  006E8C  EC39  F039         	call	_fix_fft	;wreg free
  1258                           
  1259                           ;ADC main 25k22.c: 68: long place, root;
  1260                           ;ADC main 25k22.c: 69: for (int k=0; k < 32; k++) {
  1261  006E90  0E00               	movlw	0
  1262  006E92  0100               	movlb	0	; () banked
  1263  006E94  6FEB               	movwf	(main@k+1)& (0+255),b
  1264  006E96  0E00               	movlw	0
  1265  006E98  0100               	movlb	0	; () banked
  1266  006E9A  6FEA               	movwf	main@k& (0+255),b
  1267  006E9C                     
  1268                           ; BSR set to: 0
  1269  006E9C  0100               	movlb	0	; () banked
  1270  006E9E  51EB               	movf	(main@k+1)& (0+255),w,b
  1271  006EA0  0A80               	xorlw	128
  1272  006EA2  0F80               	addlw	-128
  1273  006EA4  0E20               	movlw	32
  1274  006EA6  B4D8               	btfsc	status,2,c
  1275  006EA8  5DEA               	subwf	main@k& (0+255),w,b
  1276  006EAA  B0D8               	btfsc	status,0,c
  1277  006EAC  D1B7               	goto	l1126
  1278                           
  1279                           ; BSR set to: 0
  1280                           ;ADC main 25k22.c: 70: realNumbers[k] = (realNumbers[k] * realNumbers[k] +
  1281                           ;ADC main 25k22.c: 71: imaginaryNumbers[k] * imaginaryNumbers[k]);
  1282                           
  1283                           ; BSR set to: 0
  1284                           
  1285                           ; BSR set to: 0
  1286  006EAE  0E60               	movlw	low _realNumbers
  1287  006EB0  6E4D               	movwf	??_main& (0+255),c
  1288  006EB2  0E00               	movlw	high _realNumbers
  1289  006EB4  6E4E               	movwf	(??_main+1)& (0+255),c
  1290  006EB6  90D8               	bcf	status,0,c
  1291  006EB8  0100               	movlb	0	; () banked
  1292  006EBA  35EA               	rlcf	main@k& (0+255),w,b
  1293  006EBC  6ED9               	movwf	fsr2l,c
  1294  006EBE  0100               	movlb	0	; () banked
  1295  006EC0  35EB               	rlcf	(main@k+1)& (0+255),w,b
  1296  006EC2  6EDA               	movwf	fsr2h,c
  1297  006EC4  504D               	movf	??_main,w,c
  1298  006EC6  26D9               	addwf	fsr2l,f,c
  1299  006EC8  504E               	movf	??_main+1,w,c
  1300  006ECA  22DA               	addwfc	fsr2h,f,c
  1301  006ECC  CFDE F001          	movff	postinc2,___wmul@multiplier
  1302  006ED0  CFDD F002          	movff	postdec2,___wmul@multiplier+1
  1303  006ED4  0E60               	movlw	low _realNumbers
  1304  006ED6  6E4F               	movwf	(??_main+2)& (0+255),c
  1305  006ED8  0E00               	movlw	high _realNumbers
  1306  006EDA  6E50               	movwf	(??_main+3)& (0+255),c
  1307  006EDC  90D8               	bcf	status,0,c
  1308  006EDE  0100               	movlb	0	; () banked
  1309  006EE0  35EA               	rlcf	main@k& (0+255),w,b
  1310  006EE2  6ED9               	movwf	fsr2l,c
  1311  006EE4  0100               	movlb	0	; () banked
  1312  006EE6  35EB               	rlcf	(main@k+1)& (0+255),w,b
  1313  006EE8  6EDA               	movwf	fsr2h,c
  1314  006EEA  504F               	movf	??_main+2,w,c
  1315  006EEC  26D9               	addwf	fsr2l,f,c
  1316  006EEE  5050               	movf	??_main+3,w,c
  1317  006EF0  22DA               	addwfc	fsr2h,f,c
  1318  006EF2  CFDE F003          	movff	postinc2,___wmul@multiplicand
  1319  006EF6  CFDD F004          	movff	postdec2,___wmul@multiplicand+1
  1320  006EFA  EC6F  F036         	call	___wmul	;wreg free
  1321  006EFE  C001  F051         	movff	?___wmul,??_main+4
  1322  006F02  C002  F052         	movff	?___wmul+1,??_main+5
  1323  006F06  0E00               	movlw	low _imaginaryNumbers
  1324  006F08  6E53               	movwf	(??_main+6)& (0+255),c
  1325  006F0A  0E01               	movlw	high _imaginaryNumbers
  1326  006F0C  6E54               	movwf	(??_main+7)& (0+255),c
  1327  006F0E  90D8               	bcf	status,0,c
  1328  006F10  0100               	movlb	0	; () banked
  1329  006F12  35EA               	rlcf	main@k& (0+255),w,b
  1330  006F14  6ED9               	movwf	fsr2l,c
  1331  006F16  0100               	movlb	0	; () banked
  1332  006F18  35EB               	rlcf	(main@k+1)& (0+255),w,b
  1333  006F1A  6EDA               	movwf	fsr2h,c
  1334  006F1C  5053               	movf	??_main+6,w,c
  1335  006F1E  26D9               	addwf	fsr2l,f,c
  1336  006F20  5054               	movf	??_main+7,w,c
  1337  006F22  22DA               	addwfc	fsr2h,f,c
  1338  006F24  CFDE F001          	movff	postinc2,___wmul@multiplier
  1339  006F28  CFDD F002          	movff	postdec2,___wmul@multiplier+1
  1340  006F2C  0E00               	movlw	low _imaginaryNumbers
  1341  006F2E  6E55               	movwf	(??_main+8)& (0+255),c
  1342  006F30  0E01               	movlw	high _imaginaryNumbers
  1343  006F32  6E56               	movwf	(??_main+9)& (0+255),c
  1344  006F34  90D8               	bcf	status,0,c
  1345  006F36  0100               	movlb	0	; () banked
  1346  006F38  35EA               	rlcf	main@k& (0+255),w,b
  1347  006F3A  6ED9               	movwf	fsr2l,c
  1348  006F3C  0100               	movlb	0	; () banked
  1349  006F3E  35EB               	rlcf	(main@k+1)& (0+255),w,b
  1350  006F40  6EDA               	movwf	fsr2h,c
  1351  006F42  5055               	movf	??_main+8,w,c
  1352  006F44  26D9               	addwf	fsr2l,f,c
  1353  006F46  5056               	movf	??_main+9,w,c
  1354  006F48  22DA               	addwfc	fsr2h,f,c
  1355  006F4A  CFDE F003          	movff	postinc2,___wmul@multiplicand
  1356  006F4E  CFDD F004          	movff	postdec2,___wmul@multiplicand+1
  1357  006F52  EC6F  F036         	call	___wmul	;wreg free
  1358  006F56  5001               	movf	?___wmul,w,c
  1359  006F58  2651               	addwf	??_main+4,f,c
  1360  006F5A  5002               	movf	?___wmul+1,w,c
  1361  006F5C  2252               	addwfc	??_main+5,f,c
  1362  006F5E  0E60               	movlw	low _realNumbers
  1363  006F60  6E57               	movwf	(??_main+10)& (0+255),c
  1364  006F62  0E00               	movlw	high _realNumbers
  1365  006F64  6E58               	movwf	(??_main+11)& (0+255),c
  1366  006F66  90D8               	bcf	status,0,c
  1367  006F68  0100               	movlb	0	; () banked
  1368  006F6A  35EA               	rlcf	main@k& (0+255),w,b
  1369  006F6C  6ED9               	movwf	fsr2l,c
  1370  006F6E  0100               	movlb	0	; () banked
  1371  006F70  35EB               	rlcf	(main@k+1)& (0+255),w,b
  1372  006F72  6EDA               	movwf	fsr2h,c
  1373  006F74  5057               	movf	??_main+10,w,c
  1374  006F76  26D9               	addwf	fsr2l,f,c
  1375  006F78  5058               	movf	??_main+11,w,c
  1376  006F7A  22DA               	addwfc	fsr2h,f,c
  1377  006F7C  C051  FFDE         	movff	??_main+4,postinc2
  1378  006F80  C052  FFDD         	movff	??_main+5,postdec2
  1379                           
  1380                           ; BSR set to: 0
  1381                           ;ADC main 25k22.c: 73: place = 0x40000000;
  1382  006F84  0E00               	movlw	0
  1383  006F86  0100               	movlb	0	; () banked
  1384  006F88  6FE4               	movwf	main@place& (0+255),b
  1385  006F8A  0E00               	movlw	0
  1386  006F8C  0100               	movlb	0	; () banked
  1387  006F8E  6FE5               	movwf	(main@place+1)& (0+255),b
  1388  006F90  0E00               	movlw	0
  1389  006F92  0100               	movlb	0	; () banked
  1390  006F94  6FE6               	movwf	(main@place+2)& (0+255),b
  1391  006F96  0E40               	movlw	64
  1392  006F98  0100               	movlb	0	; () banked
  1393  006F9A  6FE7               	movwf	(main@place+3)& (0+255),b
  1394                           
  1395                           ; BSR set to: 0
  1396                           ;ADC main 25k22.c: 74: root = 0;
  1397  006F9C  0E00               	movlw	0
  1398  006F9E  0100               	movlb	0	; () banked
  1399  006FA0  6FE0               	movwf	main@root& (0+255),b
  1400  006FA2  0E00               	movlw	0
  1401  006FA4  0100               	movlb	0	; () banked
  1402  006FA6  6FE1               	movwf	(main@root+1)& (0+255),b
  1403  006FA8  0E00               	movlw	0
  1404  006FAA  0100               	movlb	0	; () banked
  1405  006FAC  6FE2               	movwf	(main@root+2)& (0+255),b
  1406  006FAE  0E00               	movlw	0
  1407  006FB0  0100               	movlb	0	; () banked
  1408  006FB2  6FE3               	movwf	(main@root+3)& (0+255),b
  1409                           
  1410                           ; BSR set to: 0
  1411                           ;ADC main 25k22.c: 76: if (realNumbers[k] >= 0) {
  1412  006FB4  0E60               	movlw	low _realNumbers
  1413  006FB6  6E4D               	movwf	??_main& (0+255),c
  1414  006FB8  0E00               	movlw	high _realNumbers
  1415  006FBA  6E4E               	movwf	(??_main+1)& (0+255),c
  1416  006FBC  90D8               	bcf	status,0,c
  1417  006FBE  0100               	movlb	0	; () banked
  1418  006FC0  35EA               	rlcf	main@k& (0+255),w,b
  1419  006FC2  6ED9               	movwf	fsr2l,c
  1420  006FC4  0100               	movlb	0	; () banked
  1421  006FC6  35EB               	rlcf	(main@k+1)& (0+255),w,b
  1422  006FC8  6EDA               	movwf	fsr2h,c
  1423  006FCA  504D               	movf	??_main,w,c
  1424  006FCC  26D9               	addwf	fsr2l,f,c
  1425  006FCE  504E               	movf	??_main+1,w,c
  1426  006FD0  22DA               	addwfc	fsr2h,f,c
  1427  006FD2  CFDE F04F          	movff	postinc2,??_main+2
  1428  006FD6  CFDD F050          	movff	postdec2,??_main+3
  1429  006FDA  AE50               	btfss	??_main+3,7,c
  1430  006FDC  D021               	goto	l1106
  1431  006FDE  D105               	goto	l1120
  1432  006FE0                     l1104:
  1433                           
  1434                           ; BSR set to: 0
  1435  006FE0  0E02               	movlw	2
  1436  006FE2  6E4D               	movwf	??_main& (0+255),c
  1437  006FE4  0100               	movlb	0	; () banked
  1438  006FE6  C0E4  F04E         	movff	main@place,??_main+1
  1439  006FEA  0100               	movlb	0	; () banked
  1440  006FEC  C0E5  F04F         	movff	main@place+1,??_main+2
  1441  006FF0  0100               	movlb	0	; () banked
  1442  006FF2  C0E6  F050         	movff	main@place+2,??_main+3
  1443  006FF6  0100               	movlb	0	; () banked
  1444  006FF8  C0E7  F051         	movff	main@place+3,??_main+4
  1445  006FFC                     u515:
  1446  006FFC  664D               	tstfsz	??_main,c
  1447  006FFE  D001               	goto	u516
  1448  007000  D007               	goto	u517
  1449  007002                     u516:
  1450  007002  3451               	rlcf	??_main+4,w,c
  1451  007004  3251               	rrcf	??_main+4,f,c
  1452  007006  3250               	rrcf	??_main+3,f,c
  1453  007008  324F               	rrcf	??_main+2,f,c
  1454  00700A  324E               	rrcf	??_main+1,f,c
  1455  00700C  2E4D               	decfsz	??_main,f,c
  1456  00700E  D7F6               	goto	u515
  1457  007010                     u517:
  1458  007010  C04E  F0E4         	movff	??_main+1,main@place
  1459  007014  C04F  F0E5         	movff	??_main+2,main@place+1
  1460  007018  C050  F0E6         	movff	??_main+3,main@place+2
  1461  00701C  C051  F0E7         	movff	??_main+4,main@place+3
  1462  007020                     l1106:
  1463                           
  1464                           ; BSR set to: 0
  1465  007020  0E60               	movlw	low _realNumbers
  1466  007022  6E4D               	movwf	??_main& (0+255),c
  1467  007024  0E00               	movlw	high _realNumbers
  1468  007026  6E4E               	movwf	(??_main+1)& (0+255),c
  1469  007028  90D8               	bcf	status,0,c
  1470  00702A  0100               	movlb	0	; () banked
  1471  00702C  35EA               	rlcf	main@k& (0+255),w,b
  1472  00702E  6ED9               	movwf	fsr2l,c
  1473  007030  0100               	movlb	0	; () banked
  1474  007032  35EB               	rlcf	(main@k+1)& (0+255),w,b
  1475  007034  6EDA               	movwf	fsr2h,c
  1476  007036  504D               	movf	??_main,w,c
  1477  007038  26D9               	addwf	fsr2l,f,c
  1478  00703A  504E               	movf	??_main+1,w,c
  1479  00703C  22DA               	addwfc	fsr2h,f,c
  1480  00703E  CFDE F04F          	movff	postinc2,??_main+2
  1481  007042  CFDD F050          	movff	postdec2,??_main+3
  1482  007046  C04F  F051         	movff	??_main+2,??_main+4
  1483  00704A  C050  F052         	movff	??_main+3,??_main+5
  1484  00704E  0E00               	movlw	0
  1485  007050  BE52               	btfsc	(??_main+5)& (0+255),7,c
  1486  007052  0EFF               	movlw	255
  1487  007054  6E53               	movwf	(??_main+6)& (0+255),c
  1488  007056  6E54               	movwf	(??_main+7)& (0+255),c
  1489  007058  5054               	movf	??_main+7,w,c
  1490  00705A  0A80               	xorlw	128
  1491  00705C  6E55               	movwf	(??_main+8)& (0+255),c
  1492  00705E  0100               	movlb	0	; () banked
  1493  007060  51E4               	movf	main@place& (0+255),w,b
  1494  007062  5C51               	subwf	??_main+4,w,c
  1495  007064  0100               	movlb	0	; () banked
  1496  007066  51E5               	movf	(main@place+1)& (0+255),w,b
  1497  007068  5852               	subwfb	??_main+5,w,c
  1498  00706A  0100               	movlb	0	; () banked
  1499  00706C  51E6               	movf	(main@place+2)& (0+255),w,b
  1500  00706E  5853               	subwfb	??_main+6,w,c
  1501  007070  0100               	movlb	0	; () banked
  1502  007072  51E7               	movf	(main@place+3)& (0+255),w,b
  1503  007074  0A80               	xorlw	128
  1504  007076  5855               	subwfb	(??_main+8)& (0+255),w,c
  1505  007078  B0D8               	btfsc	status,0,c
  1506  00707A  D0B0               	goto	l1118
  1507  00707C  D7B1               	goto	l1104
  1508  00707E                     l1108:
  1509                           
  1510                           ; BSR set to: 0
  1511                           ;ADC main 25k22.c: 81: if (realNumbers[k] >= root + place) {
  1512  00707E  0100               	movlb	0	; () banked
  1513  007080  51E4               	movf	main@place& (0+255),w,b
  1514  007082  0100               	movlb	0	; () banked
  1515  007084  25E0               	addwf	main@root& (0+255),w,b
  1516  007086  6E4D               	movwf	??_main& (0+255),c
  1517  007088  0100               	movlb	0	; () banked
  1518  00708A  51E5               	movf	(main@place+1)& (0+255),w,b
  1519  00708C  0100               	movlb	0	; () banked
  1520  00708E  21E1               	addwfc	(main@root+1)& (0+255),w,b
  1521  007090  6E4E               	movwf	(??_main+1)& (0+255),c
  1522  007092  0100               	movlb	0	; () banked
  1523  007094  51E6               	movf	(main@place+2)& (0+255),w,b
  1524  007096  0100               	movlb	0	; () banked
  1525  007098  21E2               	addwfc	(main@root+2)& (0+255),w,b
  1526  00709A  6E4F               	movwf	(??_main+2)& (0+255),c
  1527  00709C  0100               	movlb	0	; () banked
  1528  00709E  51E7               	movf	(main@place+3)& (0+255),w,b
  1529  0070A0  0100               	movlb	0	; () banked
  1530  0070A2  21E3               	addwfc	(main@root+3)& (0+255),w,b
  1531  0070A4  6E50               	movwf	(??_main+3)& (0+255),c
  1532  0070A6  0E60               	movlw	low _realNumbers
  1533  0070A8  6E51               	movwf	(??_main+4)& (0+255),c
  1534  0070AA  0E00               	movlw	high _realNumbers
  1535  0070AC  6E52               	movwf	(??_main+5)& (0+255),c
  1536  0070AE  90D8               	bcf	status,0,c
  1537  0070B0  0100               	movlb	0	; () banked
  1538  0070B2  35EA               	rlcf	main@k& (0+255),w,b
  1539  0070B4  6ED9               	movwf	fsr2l,c
  1540  0070B6  0100               	movlb	0	; () banked
  1541  0070B8  35EB               	rlcf	(main@k+1)& (0+255),w,b
  1542  0070BA  6EDA               	movwf	fsr2h,c
  1543  0070BC  5051               	movf	??_main+4,w,c
  1544  0070BE  26D9               	addwf	fsr2l,f,c
  1545  0070C0  5052               	movf	??_main+5,w,c
  1546  0070C2  22DA               	addwfc	fsr2h,f,c
  1547  0070C4  CFDE F053          	movff	postinc2,??_main+6
  1548  0070C8  CFDD F054          	movff	postdec2,??_main+7
  1549  0070CC  C053  F055         	movff	??_main+6,??_main+8
  1550  0070D0  C054  F056         	movff	??_main+7,??_main+9
  1551  0070D4  0E00               	movlw	0
  1552  0070D6  BE56               	btfsc	(??_main+9)& (0+255),7,c
  1553  0070D8  0EFF               	movlw	255
  1554  0070DA  6E57               	movwf	(??_main+10)& (0+255),c
  1555  0070DC  6E58               	movwf	(??_main+11)& (0+255),c
  1556  0070DE  5058               	movf	??_main+11,w,c
  1557  0070E0  0A80               	xorlw	128
  1558  0070E2  6E59               	movwf	(??_main+12)& (0+255),c
  1559  0070E4  504D               	movf	??_main,w,c
  1560  0070E6  5C55               	subwf	??_main+8,w,c
  1561  0070E8  504E               	movf	??_main+1,w,c
  1562  0070EA  5856               	subwfb	??_main+9,w,c
  1563  0070EC  504F               	movf	??_main+2,w,c
  1564  0070EE  5857               	subwfb	??_main+10,w,c
  1565  0070F0  5050               	movf	??_main+3,w,c
  1566  0070F2  0A80               	xorlw	128
  1567  0070F4  5859               	subwfb	(??_main+12)& (0+255),w,c
  1568  0070F6  A0D8               	btfss	status,0,c
  1569  0070F8  D038               	goto	l1114
  1570                           
  1571                           ; BSR set to: 0
  1572                           ;ADC main 25k22.c: 82: realNumbers[k] -= root + place;
  1573  0070FA  0100               	movlb	0	; () banked
  1574  0070FC  C0E0  F04D         	movff	main@root,??_main
  1575  007100  0100               	movlb	0	; () banked
  1576  007102  C0E1  F04E         	movff	main@root+1,??_main+1
  1577  007106  0100               	movlb	0	; () banked
  1578  007108  51E4               	movf	main@place& (0+255),w,b
